Data Type,True Values,Mean Predictions
Train,36.73,36.730000000000004
Train,1.76,1.76
Train,13.9,13.900000000000007
Train,21.67,21.67000000000001
Train,4.62,4.619999999999999
Train,7.5,7.5
Train,1.6,1.5999999999999996
Train,8.8,8.799999999999997
Train,7.41,7.409999999999997
Train,4.32,4.32
Train,8.1,8.1
Train,5,5
Train,11.6,11.599999999999993
Train,10.7,10.950000000000003
Train,10.2,10.200000000000003
Train,16.65,16.650000000000006
Train,3.65,3.649999999999998
Train,1,1
Train,1.74,1.74
Train,22.77,22.770000000000003
Test,32.4,33.361559486642
Test,2.89,3.0634770072405555
Test,3.4,13.929546080979037
Test,6.29,2.6860843149129865
Test,1.89,6.593453884528612
Test,0.56,2.521185440562222
Test,8,9.997722612362304
Test,15.5,16.60768620252219
Test,2.78,3.9431700472047897
Test,7.3,4.25714285714286
Test,4.37,3.110180108579676
Test,3,3.1600000000000006
Test,1.92,4.5943928351602334
Test,11.18,9.680641158890804
Test,8.3,8.299999999999997
Test,5.68,3.424545454545455
Test,4.12,5.543636363636363
Test,25.13,24.659232642511597
Test,18.98,19.083697631141934
Test,3.72,3.2959999999999985
Test,4.37,6.843810855226466
Test,1.99,2.405904377910534
Test,12,12.5
Test,5.4,7.951378306893345
Test,5.13,3.8851058604805706
Test,5.82,10.261168162071744
Test,10.15,7.328190105371151
Test,17.91,12.09690245779295
Test,17.18,16.419999999999998
Test,2.62,1.7145454545454546
Test,9.26,10.4534148851486
Test,10.38,12.721602370688782
Test,4.42,3.167661482529021
Test,8.28,13.860662267890767
Test,5.85,8.207567352523442
Test,1.33,1.4990909090909093
Test,6.6,6.6
Test,8.69,8.669999999999998
Test,5.17,4.171178203628153
Test,11.55,15.48181818181818
Test,3.5,4.196363636363635
Test,19,16.389605636240606
Test,4.6,8.719047609549394
Test,5.5,7.108333333333333
Test,8.69,17.48526315789473
Test,0.7,0.8588628225145039
Test,6.06,9.088075377318672
Test,13.57,16.820197425389445
Test,10.8,10.932610129321121
Test,9.58,6.35565189629723
Test,13,9.997720541003435
Test,8.6,4.400000000000003
Test,13.61,11.531129037246275
Test,1.46,0.9307081256900709
Test,4.2,5.476095617529878
Test,7.43,7.4804201590497135
Test,10.25,11.102316133198158
Test,8.3,7.267374423445659
Test,4.97,8.359089054691534
Test,4,3.145454545454545
Test,7.13,9.130655637253172
Test,15.63,16.893902253634426
Test,3.59,3.785657801597734
Test,1.48,1.373638633584288
Test,4.4,4.2
Test,20.52,17.192000000000004
Test,12.8,11.647134199698527
Test,3.42,3.5150914487260327
Test,12.6,10.724999999999993
Test,19.62,17.99947680752927
Test,8,8.630999388049318
Test,2.8,4.08426287591933
Test,11.6,12.75727019090237
Test,15,13.857074724974806
Test,0,16.032851435743677
Test,6.74,3.4033567514702128
Test,10.09,10.351951578750565
Test,15.5,9.995444380032621
Test,6.3,6.200000000000004
Test,1.71,4.7643347205002655
Test,12.58,10.155074924676834
Test,12.9,11.056559694014378
Test,1.48,3.293673801768926
Test,10.3,11.484470195917316
Test,9.27,13.306327636575054
Test,7.9,4.25714285714286
Test,5,6.917137635791396
Test,4.13,7.255404655061861
Test,0.59,0.49495073459292027
Test,2.39,1.639217391304348
Test,5.5,9.995452642727443
Test,12.56,16.086319384976235
Test,7.92,6.812910784437662
Test,1.9,2.5008162225508794
Test,0.72,0.9383514157105742
Test,13.3,12.226653615304711
Test,20.65,23.354895402969106
Test,3.3,3.871578649390522
Test,7.75,7.590335406464078
Test,17.36,17.472
Test,6.4,6.399999999999999
Test,4.3,5.407149750127568
Test,32.74,30.100877099162066
Test,12.55,10.094857967456214
Test,13.3,13.104268558158589
Test,4.12,4.009774502152879
Test,2.7,1.2351269739155508
Test,5.38,7.627567618363759
Test,9.3,11.296930143583578
